nohup: ignoring input
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] 
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] *****************************************
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3dx5gjqz
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_011915-3dx5gjqz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_1k
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/3dx5gjqz
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=8, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,496
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank3]:W0207 01:19:37.709000 123700045836928 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 01:19:37.740000 138707674288768 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 01:19:37.744000 123146999923328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 01:19:37.806000 130332867396224 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:[W207 01:19:52.536540371 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W207 01:19:52.641910401 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 01:19:52.695511269 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 01:19:53.902114121 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:30<17:07:20, 30.84s/it]
Training:   0%|          | 2/2000 [00:31<7:07:12, 12.83s/it] 
Training:  88%|████████▊ | 1767/2000 [08:51<00:52,  4.40it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  88%|████████▊ | 1768/2000 [08:51<00:52,  4.42it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  88%|████████▊ | 1769/2000 [08:52<00:52,  4.43it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  88%|████████▊ | 1770/2000 [08:52<00:51,  4.44it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  89%|████████▊ | 1771/2000 [08:52<00:51,  4.44it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  89%|████████▊ | 1772/2000 [08:52<00:51,  4.44it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  89%|████████▊ | 1773/2000 [08:52<00:51,  4.43it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  89%|████████▊ | 1774/2000 [08:53<00:50,  4.43it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  89%|████████▉ | 1775/2000 [08:53<00:50,  4.44it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  89%|████████▉ | 1776/2000 [08:53<00:50,  4.44it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  89%|████████▉ | 1777/2000 [08:53<00:50,  4.41it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  89%|████████▉ | 1778/2000 [08:54<00:50,  4.43it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  89%|████████▉ | 1779/2000 [08:54<00:49,  4.43it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  89%|████████▉ | 1780/2000 [08:54<00:49,  4.44it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  89%|████████▉ | 1781/2000 [08:54<00:49,  4.45it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  89%|████████▉ | 1782/2000 [08:54<00:48,  4.45it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  89%|████████▉ | 1783/2000 [08:55<00:48,  4.44it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  89%|████████▉ | 1784/2000 [08:55<00:48,  4.44it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  89%|████████▉ | 1785/2000 [08:55<00:48,  4.44it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  89%|████████▉ | 1786/2000 [08:55<00:48,  4.45it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  89%|████████▉ | 1787/2000 [08:56<00:47,  4.45it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  89%|████████▉ | 1788/2000 [08:56<00:47,  4.45it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  89%|████████▉ | 1789/2000 [08:56<00:47,  4.44it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  90%|████████▉ | 1790/2000 [08:56<00:47,  4.45it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  90%|████████▉ | 1791/2000 [08:56<00:46,  4.45it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  90%|████████▉ | 1792/2000 [08:57<00:46,  4.45it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  90%|████████▉ | 1793/2000 [08:57<00:46,  4.42it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  90%|████████▉ | 1794/2000 [08:57<00:46,  4.41it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  90%|████████▉ | 1795/2000 [08:57<00:46,  4.42it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  90%|████████▉ | 1796/2000 [08:58<00:46,  4.43it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  90%|████████▉ | 1797/2000 [08:58<00:45,  4.44it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  90%|████████▉ | 1798/2000 [08:58<00:45,  4.43it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  90%|████████▉ | 1799/2000 [08:58<00:45,  4.43it/s, train=3.971, val=3.811, acc=0.347, ppl=45.2, tok/s=289465]
Training:  90%|████████▉ | 1799/2000 [09:01<00:45,  4.43it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  90%|█████████ | 1800/2000 [09:01<03:14,  1.03it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  90%|█████████ | 1801/2000 [09:01<02:30,  1.32it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  90%|█████████ | 1802/2000 [09:01<01:58,  1.67it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  90%|█████████ | 1803/2000 [09:02<01:35,  2.06it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  90%|█████████ | 1804/2000 [09:02<01:19,  2.46it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  90%|█████████ | 1805/2000 [09:02<01:08,  2.84it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  90%|█████████ | 1806/2000 [09:02<01:00,  3.18it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  90%|█████████ | 1807/2000 [09:03<00:55,  3.47it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  90%|█████████ | 1808/2000 [09:03<00:51,  3.72it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  90%|█████████ | 1809/2000 [09:03<00:48,  3.92it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  90%|█████████ | 1810/2000 [09:03<00:46,  4.07it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  91%|█████████ | 1811/2000 [09:04<00:45,  4.18it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  91%|█████████ | 1812/2000 [09:04<00:44,  4.25it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  91%|█████████ | 1813/2000 [09:04<00:43,  4.32it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  91%|█████████ | 1814/2000 [09:04<00:42,  4.35it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  91%|█████████ | 1815/2000 [09:04<00:42,  4.38it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  91%|█████████ | 1816/2000 [09:05<00:41,  4.39it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  91%|█████████ | 1817/2000 [09:05<00:41,  4.40it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  91%|█████████ | 1818/2000 [09:05<00:41,  4.42it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  91%|█████████ | 1819/2000 [09:05<00:41,  4.41it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  91%|█████████ | 1820/2000 [09:06<00:40,  4.42it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  91%|█████████ | 1821/2000 [09:06<00:40,  4.42it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  91%|█████████ | 1822/2000 [09:06<00:40,  4.43it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  91%|█████████ | 1823/2000 [09:06<00:39,  4.44it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  91%|█████████ | 1824/2000 [09:06<00:39,  4.44it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  91%|█████████▏| 1825/2000 [09:07<00:39,  4.45it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  91%|█████████▏| 1826/2000 [09:07<00:39,  4.45it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  91%|█████████▏| 1827/2000 [09:07<00:38,  4.44it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  91%|█████████▏| 1828/2000 [09:07<00:38,  4.44it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  91%|█████████▏| 1829/2000 [09:08<00:38,  4.45it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  92%|█████████▏| 1830/2000 [09:08<00:38,  4.45it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  92%|█████████▏| 1831/2000 [09:08<00:38,  4.44it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  92%|█████████▏| 1832/2000 [09:08<00:37,  4.45it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  92%|█████████▏| 1833/2000 [09:08<00:37,  4.45it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  92%|█████████▏| 1834/2000 [09:09<00:37,  4.45it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  92%|█████████▏| 1835/2000 [09:09<00:37,  4.45it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  92%|█████████▏| 1836/2000 [09:09<00:36,  4.44it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  92%|█████████▏| 1837/2000 [09:09<00:36,  4.44it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  92%|█████████▏| 1838/2000 [09:10<00:36,  4.44it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  92%|█████████▏| 1839/2000 [09:10<00:36,  4.43it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  92%|█████████▏| 1840/2000 [09:10<00:36,  4.43it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  92%|█████████▏| 1841/2000 [09:10<00:35,  4.43it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  92%|█████████▏| 1842/2000 [09:10<00:35,  4.43it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  92%|█████████▏| 1843/2000 [09:11<00:35,  4.44it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  92%|█████████▏| 1844/2000 [09:11<00:35,  4.44it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  92%|█████████▏| 1845/2000 [09:11<00:34,  4.44it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  92%|█████████▏| 1846/2000 [09:11<00:34,  4.44it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  92%|█████████▏| 1847/2000 [09:12<00:34,  4.44it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  92%|█████████▏| 1848/2000 [09:12<00:34,  4.45it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  92%|█████████▏| 1849/2000 [09:12<00:34,  4.44it/s, train=3.943, val=3.793, acc=0.348, ppl=44.4, tok/s=290060]
Training:  92%|█████████▏| 1849/2000 [09:15<00:34,  4.44it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  92%|█████████▎| 1850/2000 [09:15<02:26,  1.03it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  93%|█████████▎| 1851/2000 [09:15<01:53,  1.32it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  93%|█████████▎| 1852/2000 [09:15<01:28,  1.67it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  93%|█████████▎| 1853/2000 [09:16<01:11,  2.06it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  93%|█████████▎| 1854/2000 [09:16<00:59,  2.46it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  93%|█████████▎| 1855/2000 [09:16<00:51,  2.84it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  93%|█████████▎| 1856/2000 [09:16<00:45,  3.19it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  93%|█████████▎| 1857/2000 [09:16<00:41,  3.48it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  93%|█████████▎| 1858/2000 [09:17<00:38,  3.73it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  93%|█████████▎| 1859/2000 [09:17<00:35,  3.92it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  93%|█████████▎| 1860/2000 [09:17<00:34,  4.07it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  93%|█████████▎| 1861/2000 [09:17<00:33,  4.18it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  93%|█████████▎| 1862/2000 [09:18<00:32,  4.26it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  93%|█████████▎| 1863/2000 [09:18<00:31,  4.31it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  93%|█████████▎| 1864/2000 [09:18<00:31,  4.35it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  93%|█████████▎| 1865/2000 [09:18<00:30,  4.38it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  93%|█████████▎| 1866/2000 [09:18<00:30,  4.41it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  93%|█████████▎| 1867/2000 [09:19<00:30,  4.41it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  93%|█████████▎| 1868/2000 [09:19<00:29,  4.43it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  93%|█████████▎| 1869/2000 [09:19<00:29,  4.44it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  94%|█████████▎| 1870/2000 [09:19<00:29,  4.45it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  94%|█████████▎| 1871/2000 [09:20<00:29,  4.45it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  94%|█████████▎| 1872/2000 [09:20<00:28,  4.44it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  94%|█████████▎| 1873/2000 [09:20<00:28,  4.41it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  94%|█████████▎| 1874/2000 [09:20<00:28,  4.43it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  94%|█████████▍| 1875/2000 [09:20<00:28,  4.44it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  94%|█████████▍| 1876/2000 [09:21<00:27,  4.46it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  94%|█████████▍| 1877/2000 [09:21<00:27,  4.46it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  94%|█████████▍| 1878/2000 [09:21<00:27,  4.46it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  94%|█████████▍| 1879/2000 [09:21<00:27,  4.46it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  94%|█████████▍| 1880/2000 [09:22<00:26,  4.46it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  94%|█████████▍| 1881/2000 [09:22<00:26,  4.46it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  94%|█████████▍| 1882/2000 [09:22<00:26,  4.45it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  94%|█████████▍| 1883/2000 [09:22<00:26,  4.46it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  94%|█████████▍| 1884/2000 [09:22<00:26,  4.46it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  94%|█████████▍| 1885/2000 [09:23<00:25,  4.46it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  94%|█████████▍| 1886/2000 [09:23<00:25,  4.45it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  94%|█████████▍| 1887/2000 [09:23<00:25,  4.45it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  94%|█████████▍| 1888/2000 [09:23<00:25,  4.46it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  94%|█████████▍| 1889/2000 [09:24<00:24,  4.46it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  94%|█████████▍| 1890/2000 [09:24<00:24,  4.46it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  95%|█████████▍| 1891/2000 [09:24<00:24,  4.46it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  95%|█████████▍| 1892/2000 [09:24<00:24,  4.43it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  95%|█████████▍| 1893/2000 [09:24<00:24,  4.44it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  95%|█████████▍| 1894/2000 [09:25<00:23,  4.45it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  95%|█████████▍| 1895/2000 [09:25<00:23,  4.45it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  95%|█████████▍| 1896/2000 [09:25<00:23,  4.46it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  95%|█████████▍| 1897/2000 [09:25<00:23,  4.46it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  95%|█████████▍| 1898/2000 [09:26<00:22,  4.44it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  95%|█████████▍| 1899/2000 [09:26<00:22,  4.45it/s, train=3.912, val=3.782, acc=0.350, ppl=43.9, tok/s=290404]
Training:  95%|█████████▍| 1899/2000 [09:29<00:22,  4.45it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  95%|█████████▌| 1900/2000 [09:29<01:36,  1.04it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  95%|█████████▌| 1901/2000 [09:29<01:15,  1.31it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  95%|█████████▌| 1902/2000 [09:29<00:59,  1.66it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  95%|█████████▌| 1903/2000 [09:29<00:47,  2.05it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  95%|█████████▌| 1904/2000 [09:29<00:39,  2.45it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  95%|█████████▌| 1905/2000 [09:30<00:33,  2.83it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  95%|█████████▌| 1906/2000 [09:30<00:29,  3.18it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  95%|█████████▌| 1907/2000 [09:30<00:26,  3.48it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  95%|█████████▌| 1908/2000 [09:30<00:24,  3.73it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  95%|█████████▌| 1909/2000 [09:31<00:23,  3.93it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  96%|█████████▌| 1910/2000 [09:31<00:22,  4.06it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  96%|█████████▌| 1911/2000 [09:31<00:21,  4.17it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  96%|█████████▌| 1912/2000 [09:31<00:20,  4.26it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  96%|█████████▌| 1913/2000 [09:32<00:20,  4.32it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  96%|█████████▌| 1914/2000 [09:32<00:19,  4.37it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  96%|█████████▌| 1915/2000 [09:32<00:19,  4.37it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  96%|█████████▌| 1916/2000 [09:32<00:19,  4.40it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  96%|█████████▌| 1917/2000 [09:32<00:18,  4.43it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  96%|█████████▌| 1918/2000 [09:33<00:18,  4.43it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  96%|█████████▌| 1919/2000 [09:33<00:18,  4.45it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  96%|█████████▌| 1920/2000 [09:33<00:17,  4.45it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  96%|█████████▌| 1921/2000 [09:33<00:17,  4.45it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
Training:  96%|█████████▌| 1922/2000 [09:34<00:17,  4.46it/s, train=3.861, val=3.768, acc=0.351, ppl=43.3, tok/s=291072]
