nohup: ignoring input
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] 
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] *****************************************
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run we0oid7d
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_004606-we0oid7d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_4k
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/we0oid7d
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=4, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,468
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank1]:W0207 00:46:24.587000 130994102313600 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 00:46:24.629000 140111247188608 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 00:46:24.631000 134876208009856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 00:46:24.645000 134636410909312 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W207 00:46:39.488941502 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W207 00:46:39.509364425 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 00:46:39.558556841 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 00:46:40.895260065 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:31<17:16:39, 31.12s/it]
Training:   0%|          | 2/2000 [00:31<7:11:07, 12.95s/it] 
Training:  86%|████████▋ | 1730/2000 [08:41<01:00,  4.44it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  87%|████████▋ | 1731/2000 [08:41<01:00,  4.43it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  87%|████████▋ | 1732/2000 [08:41<01:00,  4.45it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  87%|████████▋ | 1733/2000 [08:41<00:59,  4.46it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  87%|████████▋ | 1734/2000 [08:42<00:59,  4.46it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  87%|████████▋ | 1735/2000 [08:42<00:59,  4.46it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  87%|████████▋ | 1736/2000 [08:42<00:59,  4.47it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  87%|████████▋ | 1737/2000 [08:42<00:58,  4.46it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  87%|████████▋ | 1738/2000 [08:42<00:58,  4.46it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  87%|████████▋ | 1739/2000 [08:43<00:58,  4.46it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  87%|████████▋ | 1740/2000 [08:43<00:58,  4.44it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  87%|████████▋ | 1741/2000 [08:43<00:58,  4.45it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  87%|████████▋ | 1742/2000 [08:43<00:57,  4.46it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  87%|████████▋ | 1743/2000 [08:44<00:57,  4.46it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  87%|████████▋ | 1744/2000 [08:44<00:57,  4.45it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  87%|████████▋ | 1745/2000 [08:44<00:57,  4.45it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  87%|████████▋ | 1746/2000 [08:44<00:57,  4.45it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  87%|████████▋ | 1747/2000 [08:44<00:56,  4.45it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  87%|████████▋ | 1748/2000 [08:45<00:56,  4.45it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  87%|████████▋ | 1749/2000 [08:45<00:56,  4.46it/s, train=3.989, val=3.813, acc=0.347, ppl=45.3, tok/s=292076]
Training:  87%|████████▋ | 1749/2000 [08:48<00:56,  4.46it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  88%|████████▊ | 1750/2000 [08:48<04:01,  1.03it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  88%|████████▊ | 1751/2000 [08:48<03:10,  1.31it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  88%|████████▊ | 1752/2000 [08:48<02:29,  1.66it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  88%|████████▊ | 1753/2000 [08:48<02:00,  2.04it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  88%|████████▊ | 1754/2000 [08:49<01:40,  2.44it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  88%|████████▊ | 1755/2000 [08:49<01:26,  2.82it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  88%|████████▊ | 1756/2000 [08:49<01:16,  3.17it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  88%|████████▊ | 1757/2000 [08:49<01:09,  3.47it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  88%|████████▊ | 1758/2000 [08:50<01:05,  3.72it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  88%|████████▊ | 1759/2000 [08:50<01:01,  3.92it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  88%|████████▊ | 1760/2000 [08:50<00:58,  4.07it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  88%|████████▊ | 1761/2000 [08:50<00:57,  4.17it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  88%|████████▊ | 1762/2000 [08:50<00:55,  4.25it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  88%|████████▊ | 1763/2000 [08:51<00:54,  4.32it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  88%|████████▊ | 1764/2000 [08:51<00:54,  4.37it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  88%|████████▊ | 1765/2000 [08:51<00:53,  4.40it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  88%|████████▊ | 1766/2000 [08:51<00:53,  4.41it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  88%|████████▊ | 1767/2000 [08:52<00:52,  4.43it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  88%|████████▊ | 1768/2000 [08:52<00:52,  4.44it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  88%|████████▊ | 1769/2000 [08:52<00:51,  4.44it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  88%|████████▊ | 1770/2000 [08:52<00:51,  4.44it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  89%|████████▊ | 1771/2000 [08:52<00:51,  4.44it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  89%|████████▊ | 1772/2000 [08:53<00:51,  4.44it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  89%|████████▊ | 1773/2000 [08:53<00:51,  4.44it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  89%|████████▊ | 1774/2000 [08:53<00:50,  4.44it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  89%|████████▉ | 1775/2000 [08:53<00:50,  4.45it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  89%|████████▉ | 1776/2000 [08:54<00:50,  4.45it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  89%|████████▉ | 1777/2000 [08:54<00:50,  4.44it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  89%|████████▉ | 1778/2000 [08:54<00:49,  4.45it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  89%|████████▉ | 1779/2000 [08:54<00:49,  4.45it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  89%|████████▉ | 1780/2000 [08:54<00:49,  4.47it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  89%|████████▉ | 1781/2000 [08:55<00:49,  4.46it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  89%|████████▉ | 1782/2000 [08:55<00:49,  4.44it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  89%|████████▉ | 1783/2000 [08:55<00:48,  4.45it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  89%|████████▉ | 1784/2000 [08:55<00:48,  4.46it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  89%|████████▉ | 1785/2000 [08:56<00:48,  4.45it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  89%|████████▉ | 1786/2000 [08:56<00:48,  4.44it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  89%|████████▉ | 1787/2000 [08:56<00:47,  4.44it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  89%|████████▉ | 1788/2000 [08:56<00:47,  4.45it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  89%|████████▉ | 1789/2000 [08:56<00:47,  4.46it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  90%|████████▉ | 1790/2000 [08:57<00:47,  4.46it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  90%|████████▉ | 1791/2000 [08:57<00:46,  4.46it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  90%|████████▉ | 1792/2000 [08:57<00:46,  4.45it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  90%|████████▉ | 1793/2000 [08:57<00:46,  4.45it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  90%|████████▉ | 1794/2000 [08:58<00:46,  4.44it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  90%|████████▉ | 1795/2000 [08:58<00:46,  4.44it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  90%|████████▉ | 1796/2000 [08:58<00:45,  4.45it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  90%|████████▉ | 1797/2000 [08:58<00:45,  4.44it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  90%|████████▉ | 1798/2000 [08:58<00:45,  4.45it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  90%|████████▉ | 1799/2000 [08:59<00:45,  4.45it/s, train=3.956, val=3.798, acc=0.348, ppl=44.6, tok/s=290605]
Training:  90%|████████▉ | 1799/2000 [09:01<00:45,  4.45it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  90%|█████████ | 1800/2000 [09:01<03:14,  1.03it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  90%|█████████ | 1801/2000 [09:02<02:31,  1.31it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  90%|█████████ | 1802/2000 [09:02<01:58,  1.67it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  90%|█████████ | 1803/2000 [09:02<01:36,  2.05it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  90%|█████████ | 1804/2000 [09:02<01:20,  2.45it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  90%|█████████ | 1805/2000 [09:03<01:08,  2.83it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  90%|█████████ | 1806/2000 [09:03<01:01,  3.18it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  90%|█████████ | 1807/2000 [09:03<00:55,  3.48it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  90%|█████████ | 1808/2000 [09:03<00:51,  3.72it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  90%|█████████ | 1809/2000 [09:03<00:48,  3.92it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  90%|█████████ | 1810/2000 [09:04<00:46,  4.07it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  91%|█████████ | 1811/2000 [09:04<00:45,  4.18it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  91%|█████████ | 1812/2000 [09:04<00:44,  4.26it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  91%|█████████ | 1813/2000 [09:04<00:43,  4.32it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  91%|█████████ | 1814/2000 [09:05<00:42,  4.35it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  91%|█████████ | 1815/2000 [09:05<00:42,  4.38it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  91%|█████████ | 1816/2000 [09:05<00:41,  4.40it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  91%|█████████ | 1817/2000 [09:05<00:41,  4.41it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  91%|█████████ | 1818/2000 [09:06<00:41,  4.42it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  91%|█████████ | 1819/2000 [09:06<00:40,  4.42it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  91%|█████████ | 1820/2000 [09:06<00:40,  4.44it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  91%|█████████ | 1821/2000 [09:06<00:40,  4.45it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  91%|█████████ | 1822/2000 [09:06<00:39,  4.45it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  91%|█████████ | 1823/2000 [09:07<00:39,  4.45it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  91%|█████████ | 1824/2000 [09:07<00:39,  4.45it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  91%|█████████▏| 1825/2000 [09:07<00:39,  4.46it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  91%|█████████▏| 1826/2000 [09:07<00:38,  4.46it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  91%|█████████▏| 1827/2000 [09:08<00:38,  4.46it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  91%|█████████▏| 1828/2000 [09:08<00:38,  4.44it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  91%|█████████▏| 1829/2000 [09:08<00:38,  4.45it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  92%|█████████▏| 1830/2000 [09:08<00:38,  4.45it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  92%|█████████▏| 1831/2000 [09:08<00:37,  4.46it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  92%|█████████▏| 1832/2000 [09:09<00:37,  4.46it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  92%|█████████▏| 1833/2000 [09:09<00:37,  4.45it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  92%|█████████▏| 1834/2000 [09:09<00:37,  4.46it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  92%|█████████▏| 1835/2000 [09:09<00:36,  4.46it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  92%|█████████▏| 1836/2000 [09:10<00:36,  4.46it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  92%|█████████▏| 1837/2000 [09:10<00:36,  4.46it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  92%|█████████▏| 1838/2000 [09:10<00:36,  4.46it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  92%|█████████▏| 1839/2000 [09:10<00:36,  4.47it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  92%|█████████▏| 1840/2000 [09:10<00:35,  4.46it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  92%|█████████▏| 1841/2000 [09:11<00:35,  4.46it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  92%|█████████▏| 1842/2000 [09:11<00:35,  4.45it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  92%|█████████▏| 1843/2000 [09:11<00:35,  4.45it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  92%|█████████▏| 1844/2000 [09:11<00:35,  4.45it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  92%|█████████▏| 1845/2000 [09:12<00:34,  4.45it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  92%|█████████▏| 1846/2000 [09:12<00:34,  4.46it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  92%|█████████▏| 1847/2000 [09:12<00:34,  4.46it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  92%|█████████▏| 1848/2000 [09:12<00:34,  4.46it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  92%|█████████▏| 1849/2000 [09:12<00:33,  4.46it/s, train=3.931, val=3.779, acc=0.350, ppl=43.8, tok/s=289888]
Training:  92%|█████████▏| 1849/2000 [09:15<00:33,  4.46it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  92%|█████████▎| 1850/2000 [09:15<02:25,  1.03it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  93%|█████████▎| 1851/2000 [09:15<01:52,  1.32it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  93%|█████████▎| 1852/2000 [09:16<01:28,  1.68it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  93%|█████████▎| 1853/2000 [09:16<01:11,  2.06it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  93%|█████████▎| 1854/2000 [09:16<00:59,  2.46it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  93%|█████████▎| 1855/2000 [09:16<00:51,  2.84it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  93%|█████████▎| 1856/2000 [09:17<00:45,  3.19it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  93%|█████████▎| 1857/2000 [09:17<00:40,  3.49it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  93%|█████████▎| 1858/2000 [09:17<00:38,  3.72it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  93%|█████████▎| 1859/2000 [09:17<00:35,  3.92it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  93%|█████████▎| 1860/2000 [09:17<00:34,  4.07it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  93%|█████████▎| 1861/2000 [09:18<00:33,  4.18it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  93%|█████████▎| 1862/2000 [09:18<00:32,  4.26it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  93%|█████████▎| 1863/2000 [09:18<00:31,  4.31it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  93%|█████████▎| 1864/2000 [09:18<00:31,  4.35it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  93%|█████████▎| 1865/2000 [09:19<00:30,  4.39it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  93%|█████████▎| 1866/2000 [09:19<00:30,  4.41it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  93%|█████████▎| 1867/2000 [09:19<00:30,  4.42it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  93%|█████████▎| 1868/2000 [09:19<00:29,  4.41it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  93%|█████████▎| 1869/2000 [09:19<00:29,  4.43it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  94%|█████████▎| 1870/2000 [09:20<00:29,  4.44it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  94%|█████████▎| 1871/2000 [09:20<00:29,  4.45it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  94%|█████████▎| 1872/2000 [09:20<00:28,  4.43it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  94%|█████████▎| 1873/2000 [09:20<00:28,  4.44it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  94%|█████████▎| 1874/2000 [09:21<00:28,  4.45it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  94%|█████████▍| 1875/2000 [09:21<00:28,  4.45it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  94%|█████████▍| 1876/2000 [09:21<00:27,  4.44it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  94%|█████████▍| 1877/2000 [09:21<00:27,  4.45it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  94%|█████████▍| 1878/2000 [09:22<00:27,  4.44it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  94%|█████████▍| 1879/2000 [09:22<00:27,  4.45it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  94%|█████████▍| 1880/2000 [09:22<00:26,  4.45it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  94%|█████████▍| 1881/2000 [09:22<00:26,  4.45it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  94%|█████████▍| 1882/2000 [09:22<00:26,  4.46it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  94%|█████████▍| 1883/2000 [09:23<00:26,  4.45it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  94%|█████████▍| 1884/2000 [09:23<00:26,  4.46it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
Training:  94%|█████████▍| 1885/2000 [09:23<00:25,  4.46it/s, train=3.893, val=3.761, acc=0.352, ppl=43.0, tok/s=290989]
